"SYMBOL","UNIPROT"
"AHR","P35869"
"AR","P10275"
"ARID1A","O14497"
"ARID1B","Q8NFD5"
"ARID2","Q68CP9"
"ARID3A","Q99856"
"ARNT","P27540"
"ARNTL","O00327"
"ASCL1","P50553"
"ATF1","P18846"
"ATF2","P15336"
"ATF3","P18847"
"ATF4","P18848"
"ATF7","P17544"
"BACH1","O14867"
"BACH1","Q9BX63"
"BACH2","Q9BYV9"
"BATF","Q16520"
"BCL11A","Q9H165"
"BCL3","P20749"
"BCL6","P41182"
"BHLHE22","Q8NFJ8"
"BHLHE40","O14503"
"CDX2","Q99626"
"CEBPA","P49715"
"CEBPB","P17676"
"CEBPD","P49716"
"CEBPG","P53567"
"CLOCK","O15516"
"CREB1","P16220"
"CREB3","O43889"
"CREB3L1","Q96BA8"
"CREM","Q03060"
"CTCF","P49711"
"CTCFL","Q8NI51"
"CUX1","P39880"
"CUX1","Q13948"
"DNMT3B","Q9UBC3"
"DUX4","Q9UBX2"
"E2F1","Q01094"
"E2F2","Q14209"
"E2F3","O00716"
"E2F4","Q16254"
"E2F5","Q15329"
"E2F6","O75461"
"E2F7","Q96AV8"
"EBF1","Q9UH73"
"EGR1","P18146"
"EHF","Q9NZC4"
"ELF1","P32519"
"ELF3","P78545"
"ELF5","Q9UKW6"
"ELK1","P19419"
"ELK4","P28324"
"EOMES","O95936"
"EPAS1","Q99814"
"ERG","P11308"
"ERG","Q12809"
"ESR1","P03372"
"ESR2","Q92731"
"ESRRA","P11474"
"ETS1","P14921"
"ETS2","P15036"
"ETV1","P50549"
"ETV4","P43268"
"FLI1","Q01543"
"FOS","P01100"
"FOSL1","P15407"
"FOSL2","P15408"
"FOXA1","P55317"
"FOXA2","Q9Y261"
"FOXJ2","Q9P0K8"
"FOXK2","Q01167"
"FOXL2","P58012"
"FOXM1","Q08050"
"FOXO1","Q12778"
"FOXO3","O43524"
"FOXO4","P98177"
"FOXP1","Q9H334"
"FOXP2","O15409"
"GABPA","Q06546"
"GATA1","P15976"
"GATA2","P23769"
"GATA3","P23771"
"GATA6","Q92908"
"GATAD1","Q8WUU5"
"GFI1B","Q5VTD9"
"GLI2","P10070"
"GRHL2","Q6ISB3"
"HBP1","O60381"
"HBP1","Q8IV16"
"HHEX","Q03014"
"HIF1A","Q16665"
"HINFP","Q9BQA5"
"HMBOX1","Q6NT76"
"HNF1A","P20823"
"HNF1B","P35680"
"HNF4A","P41235"
"HNF4G","Q14541"
"HOXA9","P31269"
"HOXB13","Q92826"
"HSF1","Q00613"
"IKZF1","Q13422"
"IRF1","P10914"
"IRF2","P14316"
"IRF3","Q14653"
"IRF4","Q15306"
"IRF9","Q00978"
"JUN","P05412"
"JUNB","P17275"
"JUND","P17535"
"KDM5B","Q9UGL1"
"KLF1","Q13351"
"KLF13","Q9Y2Y9"
"KLF3","P57682"
"KLF4","O43474"
"KLF5","Q13887"
"KLF6","Q99612"
"KLF9","Q13886"
"KMT2A","Q03164"
"LEF1","Q9UJU2"
"LHX2","P50458"
"LYL1","P12980"
"MAF","O75444"
"MAFB","Q9Y5Q3"
"MAFF","Q9ULX9"
"MAFG","O15525"
"MAFK","O60675"
"MAX","P61244"
"MAZ","P56270"
"MBD1","Q9UIS9"
"MEF2A","Q02078"
"MEF2B","Q02080"
"MEF2C","Q06413"
"MEIS1","O00470"
"MEIS2","O14770"
"MIER1","Q8N108"
"MITF","O75030"
"MNT","Q99583"
"MTA1","Q13330"
"MTA2","O94776"
"MTA3","Q9BTC8"
"MXI1","P50539"
"MYB","P10242"
"MYBL2","P10244"
"MYC","P01106"
"MYCN","P04198"
"MYOD1","P15172"
"NANOG","Q9H9S0"
"NCOA1","Q15788"
"NCOA2","Q15596"
"NCOA3","Q9Y6Q9"
"NCOR1","O75376"
"NCOR2","Q9Y618"
"NEUROD1","Q13562"
"NFATC1","O95644"
"NFE2","Q16621"
"NFE2L2","Q16236"
"NFIC","P08651"
"NFKB1","P19838"
"NFKB2","Q00653"
"NFYA","P23511"
"NFYB","P25208"
"NONO","Q15233"
"NR1H2","P55055"
"NR1H3","Q13133"
"NR2C2","P49116"
"NR2F1","P10589"
"NR2F2","P24468"
"NR2F6","P10588"
"NR3C1","P04150"
"NR4A1","P22736"
"NR5A1","Q13285"
"NR5A2","O00482"
"NFE2L1","Q14494"
"NRF1","Q16656"
"ONECUT1","Q9UBC0"
"OTX2","P32243"
"PAX5","Q02548"
"PAX6","P26367"
"PAX8","Q06710"
"PBX2","P40425"
"PBX3","P40426"
"PDX1","O00330"
"PDX1","P52945"
"PGR","P06401"
"PKNOX1","P55347"
"POU2F1","P14859"
"POU2F2","P09086"
"POU4F2","Q12837"
"POU5F1","Q01860"
"PPARA","Q07869"
"PPARG","P37231"
"PRDM1","O75626"
"PRDM14","Q9GZV8"
"PROX1","Q92786"
"RARA","P10276"
"RBPJ","Q06330"
"RCOR1","Q9UKL0"
"REL","Q04864"
"RELA","Q04206"
"RELB","Q01201"
"REST","Q13127"
"RFX1","P22670"
"RFX2","P48378"
"RFX5","P48382"
"RFXANK","O14593"
"RFXAP","O00287"
"RUNX1","Q01196"
"RUNX2","Q13950"
"RUNX3","Q13761"
"RXRA","P19793"
"SIX2","Q9NPC8"
"SIX5","Q8N196"
"SMAD1","Q15797"
"SMAD2","Q15796"
"SMAD3","P84022"
"SMAD4","Q13485"
"SMAD5","Q99717"
"SMARCC2","Q8TAQ2"
"SNAI2","O43623"
"SNAPC4","Q5SXM2"
"SOX10","P56693"
"SOX11","P35716"
"SOX13","Q9UN79"
"SOX2","P48431"
"SOX6","P35712"
"SOX9","P48436"
"SP1","P08047"
"SP1","Q8N907"
"SP2","Q02086"
"SP3","Q02447"
"SP4","Q02446"
"SPI1","P17947"
"SPIB","Q01892"
"SREBF1","P36956"
"SREBF2","Q12772"
"SRF","P11831"
"SSRP1","Q08945"
"STAT1","P42224"
"STAT2","P52630"
"STAT3","P40763"
"STAT4","Q14765"
"STAT5A","P42229"
"STAT5B","P51692"
"STAT6","P42226"
"T","O15178"
"TAF1","P21675"
"TAL1","P17542"
"TBP","P20226"
"TBX21","Q9UL17"
"TCF12","Q99081"
"TCF25","Q9BQ70"
"TCF3","P15923"
"TCF3","Q9HCS4"
"TCF4","P15884"
"TCF7","P36402"
"TCF7L2","Q9NQB0"
"TEAD1","P28347"
"TEAD2","Q15562"
"TEAD4","Q15561"
"TFAP2A","P05549"
"TFAP2C","Q92754"
"TFAP4","Q01664"
"TFDP1","Q14186"
"TGIF2","Q9GZN2"
"THAP1","Q9NVV9"
"THAP11","Q96EK4"
"TP53","P04637"
"TP63","Q9H3D4"
"TP73","O15350"
"TWIST1","Q15672"
"UBTF","P17480"
"USF1","P22415"
"USF2","Q15853"
"VDR","P11473"
"WT1","P19544"
"XBP1","P17861"
"YY1","P25490"
"ZBED1","O96006"
"ZBTB11","O95625"
"ZBTB33","Q86T24"
"ZBTB7A","O95365"
"ZEB1","P37275"
"ZEB2","O60315"
"ZFX","P17010"
"ZKSCAN1","P17029"
"ZNF143","P52747"
"ZNF217","O75362"
"ZNF24","P17028"
"ZNF263","O14978"
"ZNF274","Q96GC6"
"ZNF384","Q8TF68"
"ZNF592","Q92610"
"ZNF639","Q9UID6"
"ZNF740","Q8NDX6"
