uniprot	genesymbol
A7KAX9	ARHGAP32
E9PAV3	NACA
O00141	SGK1
O00159	MYO1C
O00165	HAX1
O00175	CCL24
O00206	TLR4
O00213	APBB1
O00220	TNFRSF10A
O00221	NFKBIE
O00254	F2RL2
O00255	MEN1
O00257	CBX4
O00267	SUPT5H
O00273	DFFA
O00300	TNFRSF11B
O00303	EIF3F
O00327	ARNTL
O00329	PIK3CD
O00401	WASL
O00418	EEF2K
O00422	SAP18
O00429	DNM1L
O00443	PIK3C2A
O00459	PIK3R2
O00482	NR5A2
O00505	KPNA3
O00512	BCL9
O00559	EBAG9
O00562	PITPNM1
O00571	DDX3X
O00574	CXCR6
O00587	MFNG
O00629	KPNA4
O00712	NFIB
O00716	E2F3
O00743	PPP6C
O00750	PIK3C2B
O00763	ACACB
O00767	SCD
O14508	SOCS2
O14543	SOCS3
O14558	HSPB6
O14595	CTDSP2
O14640	DVL1
O14641	DVL2
O14672	ADAM10
O14682	ENC1
O14686	KMT2D
O14727	APAF1
O14733	MAP2K7
O14737	PDCD5
O14744	PRMT5
O14745	SLC9A3R1
O14757	CHEK1
O14763	TNFRSF10B
O14788	TNFSF11
O14795	UNC13B
O14798	TNFRSF10C
O14807	MRAS
O14818	PSMA7
O14828	SCAMP3
O14867	BACH1
O14874	BCKDK
O14920	IKBKB
O14939	PLD2
O14950	MYL12B
O14964	HGS
O14965	AURKA
O14974	PPP1R12A
O14980	XPO1
O15020	SPTBN2
O15027	SEC16A
O15031	PLXNB2
O15047	SETD1A
O15055	PER2
O15056	SYNJ2
O15078	CEP290
O15105	SMAD7
O15111	CHUK
O15117	FYB1
O15119	TBX3
O15123	ANGPT2
O15143	ARPC1B
O15151	MDM4
O15162	PLSCR1
O15164	TRIM24
O15169	AXIN1
O15182	CETN3
O15194	CTDSPL
O15205	UBD
O15218	GPR182
O15226	NKRF
O15230	LAMA5
O15264	MAPK13
O15269	SPTLC1
O15294	OGT
O15297	PPM1D
O15304	SIVA1
O15357	INPPL1
O15360	FANCA
O15379	HDAC3
O15393	TMPRSS2
O15438	ABCC3
O15455	TLR3
O15460	P4HA2
O15467	CCL16
O15492	RGS16
O15503	INSIG1
O15511	ARPC5
O15516	CLOCK
O15519	CFLAR
O15525	MAFG
O15527	OGG1
O15530	PDPK1
O15534	PER1
O15550	KDM6A
O43151	TET3
O43156	TTI1
O43157	PLXNB1
O43187	IRAK2
O43255	SIAH2
O43257	ZNHIT1
O43283	MAP3K13
O43293	DAPK3
O43294	TGFB1I1
O43303	CCP110
O43312	MTSS1
O43313	ATMIN
O43315	AQP9
O43318	MAP3K7
O43324	EEF1E1
O43353	RIPK2
O43374	RASA4
O43395	PRPF3
O43432	EIF4G3
O43463	SUV39H1
O43464	HTRA2
O43474	KLF4
O43502	RAD51C
O43504	LAMTOR5
O43508	TNFSF12
O43521	BCL2L11
O43524	FOXO3
O43541	SMAD6
O43557	TNFSF14
O43561	LAT
O43597	SPRY2
O43609	SPRY1
O43639	NCK2
O43660	PLRG1
O43663	PRC1
O43665	RGS10
O43707	ACTN4
O43715	TRIAP1
O43781	DYRK3
O43791	SPOP
O43823	AKAP8
O43903	GAS2
O60216	RAD21
O60237	PPP1R12B
O60238	BNIP3L
O60244	MED14
O60266	ADCY3
O60271	SPAG9
O60285	NUAK1
O60307	MAST3
O60315	ZEB2
O60331	PIP5K1C
O60341	KDM1A
O60343	TBC1D4
O60346	PHLPP1
O60353	FZD6
O60381	HBP1
O60462	NRP2
O60504	SORBS3
O60506	SYNCRIP
O60516	EIF4EBP3
O60603	TLR2
O60610	DIAPH1
O60671	RAD1
O60673	REV3L
O60674	JAK2
O60675	MAFK
O60684	KPNA6
O60716	CTNND1
O60729	CDC14B
O60825	PFKFB2
O60869	EDF1
O60880	SH2D1A
O60885	BRD4
O60895	RAMP2
O60921	HUS1
O60934	NBN
O60936	NOL3
O75030	MITF
O75056	SDC3
O75116	ROCK2
O75143	ATG13
O75150	RNF40
O75164	KDM4A
O75177	SS18L1
O75197	LRP5
O75293	GADD45B
O75376	NCOR1
O75379	VAMP4
O75385	ULK1
O75410	TACC1
O75444	MAF
O75460	ERN1
O75461	E2F6
O75469	NR1I2
O75474	FRAT2
O75475	PSIP1
O75496	GMNN
O75506	HSBP1
O75509	TNFRSF21
O75531	BANF1
O75533	SF3B1
O75553	DAB1
O75569	PRKRA
O75581	LRP6
O75582	RPS6KA5
O75618	DEDD
O75626	PRDM1
O75663	TIPRL
O75665	OFD1
O75676	RPS6KA4
O75688	PPM1B
O75807	PPP1R15A
O75822	EIF3J
O75886	STAM2
O75909	CCNK
O75925	PIAS1
O75928	PIAS2
O75943	RAD17
O76064	RNF8
O94782	USP1
O94788	ALDH1A2
O94804	STK10
O94806	PRKD3
O94813	SLIT2
O94817	ATG12
O94856	NFASC
O94875	SORBS2
O94916	NFAT5
O94921	CDK14
O95071	UBR5
O95136	S1PR2
O95140	MFN2
O95163	ELP1
O95166	GABARAP
O95251	KAT7
O95271	TNKS
O95278	EPM2A
O95295	SNAPIN
O95297	MPZL1
O95352	ATG7
O95382	MAP3K6
O95391	SLU7
O95393	BMP10
O95405	ZFYVE9
O95429	BAG4
O95433	AHSA1
O95453	PARN
O95476	CTDNEP1
O95477	ABCA1
O95613	PCNT
O95622	ADCY5
O95644	NFATC1
O95684	FGFR1OP
O95747	OXSR1
O95760	IL33
O95786	DDX58
O95816	BAG2
O95817	BAG3
O95819	MAP4K4
O95831	AIFM1
O95835	LATS1
O95841	ANGPTL1
O95863	SNAI1
O95967	EFEMP2
O95983	MBD3
O95989	NUDT3
O95990	FAM107A
O95997	PTTG1
O95999	BCL10
O96013	PAK4
O96014	WNT11
O96017	CHEK2
O96019	ACTL6A
P00338	LDHA
P00367	GLUD1
P00450	CP
P00451	F8
P00519	ABL1
P00533	EGFR
P00734	F2
P00738	HP
P00747	PLG
P00749	PLAU
P00751	CFB
P01008	SERPINC1
P01009	SERPINA1
P01019	AGT
P01024	C3
P01031	C5
P01100	FOS
P01106	MYC
P01111	NRAS
P01112	HRAS
P01116	KRAS
P01127	PDGFB
P01130	LDLR
P01135	TGFA
P01137	TGFB1
P01344	IGF2
P01584	IL1B
P01588	EPO
P01730	CD4
P02452	COL1A1
P02462	COL4A1
P02489	CRYAA
P02511	CRYAB
P02545	LMNA
P02647	APOA1
P02649	APOE
P02671	FGA
P02679	FGG
P02686	MBP
P02741	CRP
P02751	FN1
P02763	ORM1
P02771	AFP
P02778	CXCL10
P02786	TFRC
P02787	TF
P02788	LTF
P02795	MT2A
P03372	ESR1
P03952	KLKB1
P04004	VTN
P04040	CAT
P04049	RAF1
P04070	PROC
P04075	ALDOA
P04083	ANXA1
P04085	PDGFA
P04114	APOB
P04150	NR3C1
P04156	PRNP
P04180	LCAT
P04183	TK1
P04216	THY1
P04233	CD74
P04275	VWF
P04406	GAPDH
P04626	ERBB2
P04632	CAPNS1
P04637	TP53
P04792	HSPB1
P04899	GNAI2
P05019	IGF1
P05067	APP
P05089	ARG1
P05106	ITGB3
P05107	ITGB2
P05114	HMGN1
P05121	SERPINE1
P05161	ISG15
P05186	ALPL
P05198	EIF2S1
P05204	HMGN2
P05231	IL6
P05305	EDN1
P05362	ICAM1
P05412	JUN
P05455	SSB
P05556	ITGB1
P05771	PRKCB
P05783	KRT18
P05787	KRT8
P06213	INSR
P06239	LCK
P06241	FYN
P06396	GSN
P06400	RB1
P06454	PTMA
P06493	CDK1
P06730	EIF4E
P06733	ENO1
P06737	PYGL
P06744	GPI
P06746	POLB
P06748	NPM1
P06756	ITGAV
P07108	DBI
P07203	GPX1
P07225	PROS1
P07327	ADH1A
P07332	FES
P07333	CSF1R
P07339	CTSD
P07355	ANXA2
P07384	CAPN1
P07437	TUBB
P07550	ADRB2
P07711	CTSL
P07737	PFN1
P07814	EPRS
P07858	CTSB
P07900	HSP90AA1
P07910	HNRNPC
P07942	LAMB1
P07947	YES1
P07948	LYN
P07992	ERCC1
P07996	THBS1
P08047	SP1
P08134	RHOC
P08138	NGFR
P08183	ABCB1
P08235	NR3C2
P08238	HSP90AB1
P08240	SRPRA
P08253	MMP2
P08263	GSTA1
P08294	SOD3
P08319	ADH4
P08473	MME
P08476	INHBA
P08559	PDHA1
P08567	PLEK
P08571	CD14
P08575	PTPRC
P08581	MET
P08603	CFH
P08631	HCK
P08637	FCGR3A
P08648	ITGA5
P08651	NFIC
P08670	VIM
P08754	GNAI3
P08758	ANXA5
P08833	IGFBP1
P08887	IL6R
P09038	FGF2
P09211	GSTP1
P09327	VIL1
P09341	CXCL1
P09429	HMGB1
P09455	RBP1
P09471	GNAO1
P09493	TPM1
P09496	CLTA
P09529	INHBB
P09601	HMOX1
P09603	CSF1
P09619	PDGFRB
P09651	HNRNPA1
P09668	CTSH
P09769	FGR
P09874	PARP1
P09884	POLA1
P09914	IFIT1
P09958	FURIN
P0C0S5	H2AFZ
P0C7U1	ASAH2B
P0CG48	UBC
P0DJI8	SAA1
P0DMV8	HSPA1A
P0DMV9	HSPA1B
P10114	RAP2A
P10144	GZMB
P10145	CXCL8
P10147	CCL3
P10153	RNASE2
P10243	MYBL1
P10275	AR
P10276	RARA
P10301	RRAS
P10398	ARAF
P10415	BCL2
P10451	SPP1
P10586	PTPRF
P10588	NR2F6
P10589	NR2F1
P10599	TXN
P10600	TGFB3
P10606	COX5B
P10620	MGST1
P10644	PRKAR1A
P10809	HSPD1
P10826	RARB
P10827	THRA
P10828	THRB
P10912	GHR
P10914	IRF1
P11021	HSPA5
P11137	MAP2
P11142	HSPA8
P11171	EPB41
P11215	ITGAM
P11230	CHRNB1
P11233	RALA
P11234	RALB
P11274	BCR
P11309	PIM1
P11362	FGFR1
P11387	TOP1
P11388	TOP2A
P11413	G6PD
P11717	IGF2R
P11802	CDK4
P11831	SRF
P11912	CD79A
P11926	ODC1
P11940	PABPC1
P12004	PCNA
P12270	TPR
P12318	FCGR2A
P12544	GZMA
P12643	BMP2
P12644	BMP4
P12694	BCKDHA
P12755	SKI
P12757	SKIL
P12814	ACTN1
P12821	ACE
P12830	CDH1
P12931	SRC
P12956	XRCC6
P13010	XRCC5
P13051	UNG
P13232	IL7
P13236	CCL4
P13500	CCL2
P13501	CCL5
P13611	VCAN
P13612	ITGA4
P13639	EEF2
P13688	CEACAM1
P13725	OSM
P13726	F3
P13796	LCP1
P13807	GYS1
P13861	PRKAR2A
P14174	MIF
P14210	HGF
P14314	PRKCSH
P14316	IRF2
P14317	HCLS1
P14598	NCF1
P14618	PKM
P14625	HSP90B1
P14635	CCNB1
P14649	MYL6B
P14778	IL1R1
P14780	MMP9
P14784	IL2RB
P14921	ETS1
P14923	JUP
P15018	LIF
P15056	BRAF
P15121	AKR1B1
P15151	PVR
P15153	RAC2
P15260	IFNGR1
P15289	ARSA
P15291	B4GALT1
P15311	EZR
P15336	ATF2
P15407	FOSL1
P15498	VAV1
P15502	ELN
P15509	CSF2RA
P15514	AREG
P15531	NME1
P15559	NQO1
P15692	VEGFA
P15884	TCF4
P15923	TCF3
P15924	DSP
P15927	RPA2
P16070	CD44
P16104	H2AFX
P16109	SELP
P16118	PFKFB1
P16220	CREB1
P16234	PDGFRA
P16298	PPP3CB
P16333	NCK1
P16471	PRLR
P16581	SELE
P16591	FER
P16662	UGT2B7
P16871	IL7R
P16885	PLCG2
P16949	STMN1
P17081	RHOQ
P17096	HMGA1
P17181	IFNAR1
P17252	PRKCA
P17275	JUNB
P17302	GJA1
P17405	SMPD1
P17480	UBTF
P17535	JUND
P17544	ATF7
P17612	PRKACA
P17655	CAPN2
P17676	CEBPB
P17706	PTPN2
P17812	CTPS1
P17813	ENG
P17844	DDX5
P17861	XBP1
P17931	LGALS3
P17936	IGFBP3
P17947	SPI1
P17948	FLT1
P18031	PTPN1
P18074	ERCC2
P18084	ITGB5
P18146	EGR1
P18206	VCL
P18428	LBP
P18433	PTPRA
P18510	IL1RN
P18583	SON
P18669	PGAM1
P18846	ATF1
P18847	ATF3
P18848	ATF4
P18850	ATF6
P18858	LIG1
P18887	XRCC1
P19022	CDH2
P19105	MYL12A
P19174	PLCG1
P19235	EPOR
P19338	NCL
P19367	HK1
P19419	ELK1
P19438	TNFRSF1A
P19447	ERCC3
P19474	TRIM21
P19484	TFEB
P19525	EIF2AK2
P19634	SLC9A1
P19784	CSNK2A2
P19793	RXRA
P19838	NFKB1
P19875	CXCL2
P19876	CXCL3
P19883	FST
P20020	ATP2B1
P20042	EIF2S2
P20138	CD33
P20226	TBP
P20333	TNFRSF1B
P20338	RAB4A
P20339	RAB5A
P20393	NR1D1
P20701	ITGAL
P20702	ITGAX
P20711	DDC
P20749	BCL3
P20807	CAPN3
P20810	CAST
P20815	CYP3A5
P20823	HNF1A
P20827	EFNA1
P20936	RASA1
P20963	CD247
P21127	CDK11B
P21333	FLNA
P21359	NF1
P21399	ACO1
P21453	S1PR1
P21462	FPR1
P21580	TNFAIP3
P21675	TAF1
P21709	EPHA1
P21730	C5AR1
P21731	TBXA2R
P21741	MDK
P21757	MSR1
P21796	VDAC1
P21802	FGFR2
P21854	CD72
P21860	ERBB3
P21912	SDHB
P21980	TGM2
P22307	SCP2
P22314	UBA1
P22413	ENPP1
P22415	USF1
P22455	FGFR4
P22570	FDXR
P22607	FGFR3
P22670	RFX1
P22681	CBL
P22692	IGFBP4
P22694	PRKACB
P22736	NR4A1
P23025	XPA
P23193	TCEA1
P23229	ITGA6
P23246	SFPQ
P23258	TUBG1
P23396	RPS3
P23443	RPS6KB1
P23458	JAK1
P23467	PTPRB
P23468	PTPRD
P23469	PTPRE
P23470	PTPRG
P23511	NFYA
P23528	CFL1
P23588	EIF4B
P23743	DGKA
P23763	VAMP1
P24385	CCND1
P24390	KDELR1
P24394	IL4R
P24468	NR2F2
P24522	GADD45A
P24530	EDNRB
P24666	ACP1
P24723	PRKCH
P24821	TNC
P24844	MYL9
P24863	CCNC
P24928	POLR2A
P24941	CDK2
P25025	CXCR2
P25054	APC
P25090	FPR2
P25101	EDNRA
P25105	PTAFR
P25106	ACKR3
P25116	F2R
P25205	MCM3
P25208	NFYB
P25445	FAS
P25490	YY1
P25685	DNAJB1
P25774	CTSS
P25940	COL5A3
P25942	CD40
P25963	NFKBIA
P26010	ITGB7
P26038	MSN
P26045	PTPN3
P26358	DNMT1
P26583	HMGB2
P26599	PTBP1
P26651	ZFP36
P26927	MST1
P26992	CNTFR
P27037	ACVR2A
P27348	YWHAQ
P27361	MAPK3
P27448	MARK3
P27487	DPP4
P27540	ARNT
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27701	CD82
P27708	CAD
P27816	MAP4
P27930	IL1R2
P27986	PIK3R1
P28324	ELK4
P28347	TEAD1
P28370	SMARCA1
P28482	MAPK1
P28562	DUSP1
P28702	RXRB
P28715	ERCC5
P28799	GRN
P28827	PTPRM
P29033	GJB2
P29279	CTGF
P29317	EPHA2
P29320	EPHA3
P29350	PTPN6
P29353	SHC1
P29372	MPG
P29374	ARID4A
P29376	LTK
P29466	CASP1
P29474	NOS3
P29590	PML
P29597	TYK2
P29692	EEF1D
P29966	MARCKS
P29972	AQP1
P29992	GNA11
P30041	PRDX6
P30047	GCHFR
P30086	PEBP1
P30153	PPP2R1A
P30154	PPP2R1B
P30260	CDC27
P30279	CCND2
P30281	CCND3
P30291	WEE1
P30305	CDC25B
P30519	HMOX2
P30530	AXL
P30556	AGTR1
P30622	CLIP1
P30793	GCH1
P30872	SSTR1
P31146	CORO1A
P31323	PRKAR2B
P31350	RRM2
P31431	SDC4
P31483	TIA1
P31749	AKT1
P31751	AKT2
P31785	IL2RG
P31946	YWHAB
P31994	FCGR2B
P32121	ARRB2
P32246	CCR1
P32519	ELF1
P32927	CSF2RB
P33076	CIITA
P33151	CDH5
P33176	KIF5B
P33240	CSTF2
