uniprot	genesymbol
P33241	LSP1
P33552	CKS2
P33991	MCM4
P34741	SDC2
P34925	RYK
P34947	GRK5
P35052	GPC1
P35221	CTNNA1
P35222	CTNNB1
P35226	BMI1
P35227	PCGF2
P35240	NF2
P35241	RDX
P35318	ADM
P35348	ADRA1A
P35354	PTGS2
P35398	RORA
P35442	THBS2
P35520	CBS
P35555	FBN1
P35568	IRS1
P35575	G6PC
P35579	MYH9
P35580	MYH10
P35590	TIE1
P35611	ADD1
P35637	FUS
P35638	DDIT3
P35658	NUP214
P35659	DEK
P35680	HNF1B
P35754	GLRX
P35813	PPM1A
P35916	FLT4
P35968	KDR
P36402	TCF7
P36507	MAP2K2
P36508	ZNF76
P36871	PGM1
P36873	PPP1CC
P36894	BMPR1A
P36896	ACVR1B
P36897	TGFBR1
P36941	LTBR
P36956	SREBF1
P37023	ACVRL1
P37088	SCNN1A
P37173	TGFBR2
P37231	PPARG
P37275	ZEB1
P37840	SNCA
P38398	BRCA1
P38432	COIL
P38484	IFNGR2
P38936	CDKN1A
P39019	RPS19
P39060	COL18A1
P39687	ANP32A
P39748	FEN1
P39880	CUX1
P40189	IL6ST
P40259	CD79B
P40337	VHL
P40429	RPL13A
P40692	MLH1
P40763	STAT3
P40933	IL15
P41091	EIF2S3
P41134	ID1
P41161	ETV5
P41182	BCL6
P41208	CETN2
P41212	ETV6
P41220	RGS2
P41221	WNT5A
P41227	NAA10
P41235	HNF4A
P41236	PPP1R2
P41240	CSK
P41279	MAP3K8
P41597	CCR2
P41743	PRKCI
P41970	ELK3
P42224	STAT1
P42226	STAT6
P42229	STAT5A
P42336	PIK3CA
P42338	PIK3CB
P42345	MTOR
P42566	EPS15
P42574	CASP3
P42575	CASP2
P42680	TEC
P42684	ABL2
P42701	IL12RB1
P42702	LIFR
P42765	ACAA2
P42768	WAS
P42773	CDKN2C
P42858	HTT
P42892	ECE1
P43034	PAFAH1B1
P43116	PTGER2
P43235	CTSK
P43246	MSH2
P43250	GRK6
P43351	RAD52
P43354	NR4A2
P43378	PTPN9
P43405	SYK
P43657	LPAR6
P45880	VDAC2
P45973	CBX5
P45983	MAPK8
P45984	MAPK9
P45985	MAP2K4
P46060	RANGAP1
P46108	CRK
P46109	CRKL
P46459	NSF
P46527	CDKN1B
P46531	NOTCH1
P46734	MAP2K3
P46736	BRCC3
P46821	MAP1B
P46934	NEDD4
P46937	YAP1
P46939	UTRN
P46940	IQGAP1
P47712	PLA2G4A
P47736	RAP1GAP
P47756	CAPZB
P47871	GCGR
P48061	CXCL12
P48065	SLC6A12
P48200	IREB2
P48357	LEPR
P48382	RFX5
P48426	PIP4K2A
P48436	SOX9
P48454	PPP3CC
P48506	GCLC
P48507	GCLM
P48509	CD151
P48549	KCNJ3
P48551	IFNAR2
P48552	NRIP1
P48651	PTDSS1
P48729	CSNK1A1
P48730	CSNK1D
P48735	IDH2
P49023	PXN
P49116	NR2C2
P49137	MAPKAPK2
P49238	CX3CR1
P49336	CDK8
P49354	FNTA
P49356	FNTB
P49407	ARRB1
P49427	CDC34
P49459	UBE2A
P49585	PCYT1A
P49593	PPM1F
P49662	CASP4
P49674	CSNK1E
P49711	CTCF
P49715	CEBPA
P49736	MCM2
P49755	TMED10
P49757	NUMB
P49759	CLK1
P49760	CLK2
P49765	VEGFB
P49767	VEGFC
P49768	PSEN1
P49770	EIF2B2
P49789	FHIT
P49790	NUP153
P49792	RANBP2
P49795	RGS19
P49798	RGS4
P49810	PSEN2
P49815	TSC2
P49840	GSK3A
P49841	GSK3B
P49913	CAMP
P49915	GMPS
P49916	LIG3
P49917	LIG4
P49961	ENTPD1
P50148	GNAQ
P50281	MMP14
P50402	EMD
P50453	SERPINB9
P50458	LHX2
P50539	MXI1
P50548	ERF
P50549	ETV1
P50552	VASP
P50553	ASCL1
P50570	DNM2
P50591	TNFSF10
P50613	CDK7
P50616	TOB1
P50750	CDK9
P51003	PAPOLA
P51149	RAB7A
P51397	DAP
P51398	DAP3
P51449	RORC
P51452	DUSP3
P51531	SMARCA2
P51532	SMARCA4
P51572	BCAP31
P51610	HCFC1
P51617	IRAK1
P51636	CAV2
P51654	GPC3
P51668	UBE2D1
P51681	CCR5
P51692	STAT5B
P51812	RPS6KA3
P51828	ADCY7
P51946	CCNH
P51959	CCNG1
P52179	MYOM1
P52272	HNRNPM
P52292	KPNA2
P52306	RAP1GDS1
P52564	MAP2K6
P52565	ARHGDIA
P52566	ARHGDIB
P52630	STAT2
P52655	GTF2A1
P52657	GTF2A2
P52735	VAV2
P52757	CHN2
P52788	SMS
P52798	EFNA4
P52799	EFNB2
P52907	CAPZA1
P52948	NUP98
P53004	BLVRA
P53007	SLC25A1
P53041	PPP5C
P53355	DAPK1
P53539	FOSB
P53667	LIMK1
P53671	LIMK2
P53675	CLTCL1
P53794	SLC5A3
P53804	TTC3
P53805	RCAN1
P54198	HIRA
P54253	ATXN1
P54259	ATN1
P54274	TERF1
P54278	PMS2
P54619	PRKAG1
P54652	HSPA2
P54760	EPHB4
P54826	GAS1
P55010	EIF5
P55011	SLC12A2
P55055	NR1H2
P55072	VCP
P55085	F2RL1
P55103	INHBC
P55157	MTTP
P55199	ELL
P55210	CASP7
P55211	CASP9
P55212	CASP6
P55273	CDKN2D
P55317	FOXA1
P55773	CCL23
P55854	SUMO3
P55957	BID
P56159	GFRA1
P56192	MARS
P56270	MAZ
P56645	PER3
P56817	BACE1
P56945	BCAR1
P57059	SIK1
P57723	PCBP4
P58166	INHBE
P58340	MLF1
P58753	TIRAP
P58876	HIST1H2BD
P59768	GNG2
P60174	TPI1
P60484	PTEN
P60510	PPP4C
P60520	GABARAPL2
P60709	ACTB
P60763	RAC3
P60842	EIF4A1
P60953	CDC42
P60981	DSTN
P61006	RAB8A
P61011	SRP54
P61024	CKS1B
P61073	CXCR4
P61077	UBE2D3
P61081	UBE2M
P61088	UBE2N
P61160	ACTR2
P61224	RAP1B
P61244	MAX
P61289	PSME3
P61457	PCBD1
P61586	RHOA
P61587	RND3
P61626	LYZ
P61764	STXBP1
P61956	SUMO2
P61968	LMO4
P61978	HNRNPK
P61981	YWHAG
P62136	PPP1CA
P62140	PPP1CB
P62258	YWHAE
P62491	RAB11A
P62633	CNBP
P62714	PPP2CB
P62736	ACTA2
P62745	RHOB
P62753	RPS6
P62826	RAN
P62834	RAP1A
P62837	UBE2D2
P62873	GNB1
P62875	POLR2L
P62877	RBX1
P62879	GNB2
P62913	RPL11
P62937	PPIA
P62942	FKBP1A
P62993	GRB2
P63000	RAC1
P63010	AP2B1
P63092	GNAS
P63096	GNAI1
P63104	YWHAZ
P63146	UBE2B
P63151	PPP2R2A
P63165	SUMO1
P63167	DYNLL1
P63208	SKP1
P63244	RACK1
P63261	ACTG1
P63279	UBE2I
P67775	PPP2CA
P67809	YBX1
P67870	CSNK2B
P68104	EEF1A1
P68363	TUBA1B
P68366	TUBA4A
P68371	TUBB4B
P68400	CSNK2A1
P68871	HBB
P69905	HBA1;
P78314	SH3BP2
P78317	RNF4
P78324	SIRPA
P78344	EIF4G2
P78347	GTF2I
P78352	DLG4
P78356	PIP4K2B
P78362	SRPK2
P78368	CSNK1G2
P78371	CCT2
P78380	OLR1
P78423	CX3CL1
P78504	JAG1
P78509	RELN
P78527	PRKDC
P78536	ADAM17
P78543	BTG2
P78545	ELF3
P78552	IL13RA1
P78560	CRADD
P80075	CCL8
P80162	CXCL6
P83916	CBX1
P84022	SMAD3
P84103	SRSF3
P84243	H3F3A
P84996	GNAS
P98077	SHC2
P98082	DAB2
P98160	HSPG2
P98170	XIAP
P98172	EFNB1
P98177	FOXO4
P98194	ATP2C1
P99999	CYCS
Q00059	TFAM
Q00266	MAT1A
Q00403	GTF2B
Q00526	CDK3
Q00534	CDK6
Q00535	CDK5
Q00536	CDK16
Q00597	FANCC
Q00610	CLTC
Q00613	HSF1
Q00653	NFKB2
Q00722	PLCB2
Q00839	HNRNPU
Q00978	IRF9
Q00987	MDM2
Q01082	SPTBN1
Q01085	TIAL1
Q01105	SET
Q01130	SRSF2
Q01167	FOXK2
Q01196	RUNX1
Q01201	RELB
Q01543	FLI1
Q01664	TFAP4
Q01826	SATB1
Q01831	XPC
Q01844	EWSR1
Q01970	PLCB3
Q02045	MYL5
Q02078	MEF2A
Q02086	SP2
Q02156	PRKCE
Q02297	NRG1
Q02363	ID2
Q02447	SP3
Q02535	ID3
Q02556	IRF8
Q02750	MAP2K1
Q02763	TEK
Q02790	FKBP4
Q03060	CREM
Q03113	GNA12
Q03135	CAV1
Q03164	KMT2A
Q03167	TGFBR3
Q03181	PPARD
Q03393	PTS
Q03405	PLAUR
Q03431	PTH1R
Q03468	ERCC6
Q03518	TAP1
Q03933	HSF2
Q04206	RELA
Q04637	EIF4G1
Q04721	NOTCH2
Q04724	TLE1
Q04771	ACVR1
Q04837	SSBP1
Q04864	REL
Q04917	YWHAH
Q05048	CSTF1
Q05195	MXD1
Q05209	PTPN12
Q05397	PTK2
Q05513	PRKCZ
Q05516	ZBTB16
Q05655	PRKCD
Q05682	CALD1
Q05923	DUSP2
Q06124	PTPN11
Q06187	BTK
Q06210	GFPT1
Q06265	EXOSC9
Q06330	RBPJ
Q06413	MEF2C
Q06481	APLP2
Q06546	GABPA
Q06547	GABPB1
Q06587	RING1
Q06787	FMR1
Q06830	PRDX1
Q06945	SOX4
Q07352	ZFP36L1
Q07666	KHDRBS1
Q07812	BAX
Q07817	BCL2L1
Q07820	MCL1
Q07866	KLC1
Q07869	PPARA
Q07889	SOS1
Q07890	SOS2
Q07912	TNK2
Q07954	LRP1
Q07955	SRSF1
Q07960	ARHGAP1
Q08209	PPP3CA
Q08257	CRYZ
Q08334	IL10RB
Q08378	GOLGA3
Q08379	GOLGA2
Q08499	PDE4D
Q08722	CD47
Q08828	ADCY1
Q08945	SSRP1
Q08999	RBL2
Q09013	DMPK
Q09161	NCBP1
Q09472	EP300
Q0VAM2	RASGEF1B
Q0VDF9	HSPA14
Q10567	AP1B1
Q12770	SCAP
Q12772	SREBF2
Q12778	FOXO1
Q12791	KCNMA1
Q12800	TFCP2
Q12802	AKAP13
Q12824	SMARCB1
Q12857	NFIA
Q12866	MERTK
Q12873	CHD3
Q12882	DPYD
Q12888	TP53BP1
Q12891	HYAL2
Q12904	AIMP1
Q12906	ILF3
Q12913	PTPRJ
Q12931	TRAP1
Q12933	TRAF2
Q12959	DLG1
Q12962	TAF10
Q12967	RALGDS
Q12968	NFATC3
Q12972	PPP1R8
Q12974	PTP4A2
Q12982	BNIP2
Q12983	BNIP3
Q12986	NFX1
Q13009	TIAM1
Q13017	ARHGAP5
Q13042	CDC16
Q13043	STK4
Q13045	FLII
Q13077	TRAF1
Q13085	ACACA
Q13094	LCP2
Q13099	IFT88
Q13105	ZBTB17
Q13114	TRAF3
Q13127	REST
Q13129	RLF
Q13131	PRKAA1
Q13133	NR1H3
Q13144	EIF2B5
Q13145	BAMBI
Q13151	HNRNPA0
Q13153	PAK1
Q13158	FADD
Q13162	PRDX4
Q13163	MAP2K5
Q13177	PAK2
Q13185	CBX3
Q13188	STK3
Q13190	STX5
Q13191	CBLB
Q13216	ERCC8
Q13217	DNAJC3
Q13233	MAP3K1
Q13261	IL15RA
Q13263	TRIM28
Q13275	SEMA3F
Q13277	STX3
Q13287	NMI
Q13303	KCNAB2
Q13309	SKP2
Q13315	ATM
Q13322	GRB10
Q13330	MTA1
Q13332	PTPRS
Q13347	EIF3I
Q13352	ITGB3BP
Q13361	MFAP5
Q13362	PPP2R5C
Q13363	CTBP1
Q13370	PDE3B
Q13371	PDCL
Q13393	PLD1
Q13404	UBE2V1
Q13416	ORC2
Q13418	ILK
Q13422	IKZF1
Q13424	SNTA1
Q13426	XRCC4
Q13438	OS9
Q13443	ADAM9
Q13444	ADAM15
Q13451	FKBP5
Q13464	ROCK1
Q13467	FZD5
Q13469	NFATC2
Q13478	IL18R1
Q13480	GAB1
Q13485	SMAD4
Q13489	BIRC3
Q13490	BIRC2
Q13492	PICALM
Q13501	SQSTM1
Q13506	NAB1
Q13522	PPP1R1A
Q13523	PRPF4B
Q13526	PIN1
Q13535	ATR
Q13541	EIF4EBP1
Q13542	EIF4EBP2
Q13546	RIPK1
Q13547	HDAC1
Q13554	CAMK2B
Q13555	CAMK2G
Q13557	CAMK2D
Q13563	PKD2
Q13564	NAE1
Q13568	IRF5
Q13569	TDG
Q13573	SNW1
Q13586	STIM1
Q13588	GRAP
Q13615	MTMR3
Q13616	CUL1
Q13617	CUL2
Q13618	CUL3
Q13619	CUL4A
Q13625	TP53BP2
Q13627	DYRK1A
Q13635	PTCH1
Q13642	FHL1
Q13651	IL10RA
Q13683	ITGA7
Q13761	RUNX3
Q13765	NACA
Q13769	THOC5
Q13772	NCOA4
Q13794	PMAIP1
Q13797	ITGA9
Q13813	SPTAN1
Q13829	TNFAIP1
Q13873	BMPR2
Q13885	TUBB2A
Q13887	KLF5
Q13901	C1D
Q13905	RAPGEF1
Q13952	NFYC
Q13976	PRKG1
Q14005	IL16
Q14012	CAMK1
Q14103	HNRNPD
Q14116	IL18
Q14118	DAG1
Q14145	KEAP1
Q14155	ARHGEF7
Q14161	GIT2
Q14185	DOCK1
Q14186	TFDP1
Q14191	WRN
Q14192	FHL2
Q14195	DPYSL3
Q14203	DCTN1
Q14207	NPAT
Q14232	EIF2B1
Q14240	EIF4A2
Q14242	SELPLG
Q14244	MAP7
Q14247	CTTN
Q14249	ENDOG
Q14258	TRIM25
Q14289	PTK2B
Q14318	FKBP8
Q14344	GNA13
Q14393	GAS6
Q14432	PDE3A
Q14451	GRB7
Q14457	BECN1
Q14469	HES1
Q14494	NFE2L1
Q14511	NEDD9
Q14526	HIC1
Q14566	MCM6
Q14582	MXD4
Q14596	NBR1
Q14626	IL11RA
Q14643	ITPR1
Q14653	IRF3
Q14683	SMC1A
Q14693	LPIN1
Q14703	MBTPS1
Q14738	PPP2R5D
Q14739	LBR
Q14765	STAT4
Q14766	LTBP1
Q14767	LTBP2
Q14790	CASP8
Q14807	KIF22
Q14814	MEF2D
Q14847	LASP1
Q14938	NFIX
Q14974	KPNB1
Q14978	NOLC1
Q14980	NUMA1
Q14994	NR1I3
Q14995	NR1D2
Q149N8	SHPRH
Q15019	SEPT2
Q15025	TNIP1
Q15046	KARS
Q15047	SETDB1
Q15054	POLD3
Q15075	EEA1
Q15080	NCF4
Q15118	PDK1
Q15119	PDK2
Q15121	PEA15
Q15149	PLEC
Q15154	PCM1
Q15172	PPP2R5A
Q15173	PPP2R5B
Q15181	PPA1
Q15185	PTGES3
Q15208	STK38
Q15233	NONO
Q15262	PTPRK
Q15276	RABEP1
Q15311	RALBP1
Q15329	E2F5
Q15349	RPS6KA2
Q15361	TTF1
Q15382	RHEB
Q15389	ANGPT1
Q15418	RPS6KA1
Q15464	SHB
Q15465	SHH
Q15466	NR0B2
Q15554	TERF2
Q15560	TCEA2
Q15561	TEAD4
Q15562	TEAD2
Q15569	TESK1
Q15583	TGIF1
Q15596	NCOA2
Q15599	SLC9A3R2
Q15628	TRADD
Q15633	TARBP2
Q15637	SF1
Q15642	TRIP10
Q15643	TRIP11
Q15648	MED1
Q15653	NFKBIB
Q15654	TRIP6
Q15691	MAPRE1
Q15717	ELAVL1
Q15742	NAB2
Q15746	MYLK
Q15750	TAB1
Q15762	CD226
Q15788	NCOA1
Q15796	SMAD2
Q15797	SMAD1
Q15811	ITSN1
Q15819	UBE2V2
Q15831	STK11
Q15833	STXBP2
Q15843	NEDD8
Q15910	EZH2
Q15911	ZFHX3
Q15942	ZYX
Q16186	ADRM1
Q16204	CCDC6
Q16206	ENOX2
Q16236	NFE2L2
Q16254	E2F4
Q16512	PKN1
Q16513	PKN2
Q16526	CRY1
Q16531	DDB1
Q16539	MAPK14
Q16543	CDC37
Q16548	BCL2A1
Q16549	PCSK7
Q16555	DPYSL2
Q16581	C3AR1
Q16584	MAP3K11
Q16611	BAK1
Q16620	NTRK2
Q16625	OCLN
Q16627	CCL14
Q16629	SRSF7
Q16637	SMN1
Q16644	MAPKAPK3
Q16649	NFIL3
Q16654	PDK4
Q16656	NRF1
Q16658	FSCN1
Q16659	MAPK6
Q16663	CCL15
Q16665	HIF1A
Q16666	IFI16
Q16667	CDKN3
Q16690	DUSP5
Q16825	PTPN21
Q16828	DUSP6
Q16829	DUSP7
Q16832	DDR2
Q16854	DGUOK
Q16875	PFKFB3
Q16878	CDO1
Q16881	TXNRD1
Q2M2I8	AAK1
Q3MII6	TBC1D25
Q495A1	TIGIT
Q49AN0	CRY2
Q4G148	GXYLT1
Q4KMG0	CDON
Q4VCS5	AMOT
Q53EL6	PDCD4
Q53ET0	CRTC2
Q53FA7	TP53I3
Q5EG05	CARD16
Q5FWF5	ESCO1
